14;;;;;;;;;;;;
casestudy.HR;5;SQ;;;;;;;;;;
casestudy.HR1;<NO INPUT REQUIRED>;;;;;;;;;;;
1;[Monthly VESSELS file for FORECAST];[Monthly DAYS.average file for FORECAST];;;;;;;;;;
casestudy.HR2;;;;;;;;;;;;
2;[Time span];[% of reduction];;;;;;;;;;
casestudy.HR3;;;;;;;;;;;;
3;[reduction scenario 1: Exponential, 2: Linear, 3: Logistic];[% of reduction for VESSELS];[% of reduction for DAYS];;;;;;;;;
casestudy.HR3.F1;1;0;0;;;;;;;;;
casestudy.HR3.F2;1;0;0;;;;;;;;;
casestudy.HR3.F3;1;0;0;;;;;;;;;
casestudy.HR3.F4;1;0;0;;;;;;;;;
4;[Time span];[% of reduction];;;;;;;;;;
casestudy.HR4;;;;;;;;;;;;
5;[to be reduced: Y, N];[% of reduction for VESSELS];[% of reduction for DAYS];;;;;;;;;
casestudy.HR4.F1;N;0;0;;;;;;;;;
casestudy.HR4.F2;N;0;0;;;;;;;;;
casestudy.HR4.F3;N;0;0;;;;;;;;;
casestudy.HR4.F4;N;0;0;;;;;;;;;
6;[% landings/catch];[SRR model 1: Richer, 2: Shepherd, 3: Bevholt, 4: Segreg, 5: Geomean];[Fsetting 1: Last, 2: Rescaled];[SSR];[Average years];;;;;;;
casestudy.HR4.S1;0;1;1;N;0;;;;;;;
casestudy.HR4.S2;0;1;1;N;0;;;;;;;
casestudy.HR4.S3;0;1;1;N;0;;;;;;;
casestudy.HR5;<NO INPUT REQUIRED>;;;;;;;;;;;
7;[option TAC];[species];[option 3 - Abundance indices];[option 3 - Previous TAC file];;;;;;;;
casestudy.HR6;;;;;;;;;;;;
8;[% for the quota splitting];;;;;;;;;;;
casestudy.HR6.F1;0;;;;;;;;;;;
casestudy.HR6.F2;0;;;;;;;;;;;
casestudy.HR6.F3;0;;;;;;;;;;;
casestudy.HR6.F4;0;;;;;;;;;;;
9;[Monthly VESSELS file for FORECAST];[Monthly DAYS.average file for FORECAST];;;;;;;;;;
casestudy.HR7;;;;;;;;;;;;
casestudy.HR8;<NO INPUT REQUIRED>;;;;;;;;;;;
10;[Monthly VESSELS file for FORECAST];[Monthly DAYS.average file for FORECAST];;;;;;;;;;
casestudy.HR9;;;;;;;;;;;;
11;[Monthly VESSELS file for FORECAST];[Monthly DAYS.average file for FORECAST];;;;;;;;;;
casestudy.HR10;;;;;;;;;;;;
casestudy.HR11;<NO INPUT REQUIRED>;;;;;;;;;;;
12;[MEY calculation];[involved fleet segments];[effort variable];[number of years];;;;;;;;
casestudy.MEY;FALSE;;;;;;;;;;;
13;[F1];[F2];[F3];[F4];;;;;;;;
casestudy.relatioship.effort-F.type;L;L;L;L;;;;;;;;
casestudy.relatioship.effort-F.a;0;0;0;0;;;;;;;;
casestudy.relatioship.effort-F.b;1;1;1;1;;;;;;;;
15;[model];;;;;;;;;;;
casestudy.priceFun;1;1;;;;;;;;;;
16;[elast. coeff. price-landings];[elast. coeff. price-landings or correction factor];[elast. coeff. price-mean weight];;;;;;;;;
casestudy.priceFun.F1.S1;-0.2;0;0;0;;;;;;;;
casestudy.priceFun.F1.S2;-0.2;0;0;0;;;;;;;;
casestudy.priceFun.F1.S3;-0.2;0;0;0;;;;;;;;
casestudy.priceFun.F2.S1;-0.2;0;0;0;;;;;;;;
casestudy.priceFun.F2.S2;-0.2;0;0;0;;;;;;;;
casestudy.priceFun.F2.S3;-0.2;0;0;0;;;;;;;;
casestudy.priceFun.F3.S1;-0.2;0;0;0;;;;;;;;
casestudy.priceFun.F3.S2;-0.2;0;0;0;;;;;;;;
casestudy.priceFun.F3.S3;-0.2;0;0;0;;;;;;;;
casestudy.priceFun.F4.S1;-0.2;0;0;0;;;;;;;;
casestudy.priceFun.F4.S2;-0.2;0;0;0;;;;;;;;
casestudy.priceFun.F4.S3;-0.2;0;0;0;;;;;;;;
17;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030
casestudy.import.S1;;;;;;;;;;;;
casestudy.import.S2;;;;;;;;;;;;
casestudy.import.S3;;;;;;;;;;;;
18;[model];;;;;;;;;;;
casestudy.varCostFun;1; ; ;;;;;;;;;
19;[fuel cost or fuel use coeff or total var cost coeff];[commercial cost coeff];[other var costs coeff];[ice cost coeff];;;;;;;;
casestudy.varCostFun.F1;154.11;0.313093741;21.70758907;;;;;;;;;
casestudy.varCostFun.F2;408.47;0.720727761;46.38588536;;;;;;;;;
casestudy.varCostFun.F3;11.54;0.133183073;1.897372039;;;;;;;;;
casestudy.varCostFun.F4;26.61;0.191637379;6.218132742;;;;;;;;;
20;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030
casestudy.fuelprice;;;;;;;;;;;;
21;[model];;;;;;;;;;;
casestudy.labCostFun;1;; ; ;;;;;;;;
22;[crew share];[fuel cost option];[commercial cost option];[other var costs option];[min national wage];;;;;;;
casestudy.labCostFun.F1;0.452200902;1;1;1;;;;;;;;
casestudy.labCostFun.F2;0.406977877;1;1;1;;;;;;;;
casestudy.labCostFun.F3;0.548965421;1;1;1;;;;;;;;
casestudy.labCostFun.F4;0.500855951;1;1;1;;;;;;;;
23;[model];;;;;;;;;;;
casestudy.fixCostFun;1;; ;;;;;;;;;
24;[maintenance or unavoidable cost or total costs coeff];[other fix cost or essential costs coeff];[maintenance avoidable cost coeff];;;;;;;;;
casestudy.fixCostFun.F1;234;139.2361703;;;;;;;;;;
casestudy.fixCostFun.F2;106;174.4754688;;;;;;;;;;
casestudy.fixCostFun.F3;1008;1036.414788;;;;;;;;;;
casestudy.fixCostFun.F4;916;561.0497941;;;;;;;;;;
25;[model];;;;;;;;;;;
casestudy.capCostFun;1;;;;;;;;;;;
26;[depreciation cost or capital costs coeff];[interest (opportunity) cost coeff];;;;;;;;;;
casestudy.capCostFun.F1;753.08;50.18;;;;;;;;;;
casestudy.capCostFun.F2;963.37;67.26;;;;;;;;;;
casestudy.capCostFun.F3;1922.15;106.41;;;;;;;;;;
casestudy.capCostFun.F4;2844.98;173.62;;;;;;;;;;
27;[model];;;;;;;;;;;
casestudy.fleDynFun;1;;;;;;;;;;;
28;[lower limit];[upper limit];[profit share to investment];;;;;;;;;
casestudy.fleDynFun.F1;0.05;0;0.5;;;;;;;;;
casestudy.fleDynFun.F2;0.05;0;0.5;;;;;;;;;
casestudy.fleDynFun.F3;0.05;0;0.5;;;;;;;;;
casestudy.fleDynFun.F4;0.05;0;0.5;;;;;;;;;
29;[model];;;;;;;;;;;
casestudy.actDynFun;1;;;;;;;;;;;
30;[lower limit];[upper limit];[profitability share to change];;;;;;;;;
casestudy.actDynFun.F1;0.1;0.1;0.5;;;;;;;;;
casestudy.actDynFun.F2;0.1;0.1;0.5;;;;;;;;;
casestudy.actDynFun.F3;0.1;0.1;0.5;;;;;;;;;
casestudy.actDynFun.F4;0.1;0.1;0.5;;;;;;;;;
31;[model];;;;;;;;;;;
casestudy.tecProgFun;1;; ;;;;;;;;;
32;[initial tech progress coeff];[fraction varying with time];[proportion of capital invested in tech];;;;;;;;;
casestudy.tecProgFun.F1;1;1.5;0.8;;;;;;;;;
casestudy.tecProgFun.F2;1;1.5;0.8;;;;;;;;;
casestudy.tecProgFun.F3;1;1.5;0.8;;;;;;;;;
casestudy.tecProgFun.F4;1;1.5;0.8;;;;;;;;;
33;[model];;;;;;;;;;;
casestudy.econIndFun;1;;;;;;;;;;;
34;[type revenues];[correction factor for landings];[correction factor for revenues];[coefficient u revenues];[coefficient u revenues];[value of a single vessel];[average employees per vessel];[discount rate];;;;
casestudy.econIndFun.F1;1;2.648689031;2.985873556;0;0;54605.69412;2.560832215;0.0431;;;;
casestudy.econIndFun.F2;1;4.130973348;4.06632721;0;0;249262.8177;4.572151515;0.0431;;;;
casestudy.econIndFun.F3;1;11.40773526;12.71696989;0;0;6890.392736;1.594784067;0.0431;;;;
casestudy.econIndFun.F4;1;8.025268389;6.40163377;0;0;23429.89225;2.080182652;0.0431;;;;
35;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030
casestudy.addincome.F1;0;0;0;0;0;0;0;0;0;0;0;0
casestudy.addincome.F2;0;0;0;0;0;0;0;0;0;0;0;0
casestudy.addincome.F3;0;0;0;0;0;0;0;0;0;0;0;0
casestudy.addincome.F4;0;0;0;0;0;0;0;0;0;0;0;0
36;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030
casestudy.addtaxes.F1;0;0;0;0;0;0;0;0;0;0;0;0
casestudy.addtaxes.F2;0;0;0;0;0;0;0;0;0;0;0;0
casestudy.addtaxes.F3;0;0;0;0;0;0;0;0;0;0;0;0
casestudy.addtaxes.F4;0;0;0;0;0;0;0;0;0;0;0;0
37;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030
casestudy.newequipment.F1;0;0;0;0;0;0;0;0;0;0;0;0
casestudy.newequipment.F2;0;0;0;0;0;0;0;0;0;0;0;0
casestudy.newequipment.F3;0;0;0;0;0;0;0;0;0;0;0;0
casestudy.newequipment.F4;0;0;0;0;0;0;0;0;0;0;0;0
38;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030
casestudy.discardCost.F1;0;0;0;0;0;0;0;0;0;0;0;0
casestudy.discardCost.F2;0;0;0;0;0;0;0;0;0;0;0;0
casestudy.discardCost.F3;0;0;0;0;0;0;0;0;0;0;0;0
casestudy.discardCost.F4;0;0;0;0;0;0;0;0;0;0;0;0
